

Microchip Technology PIC18 PRO Macro Assembler V1.41 build -162212810 
                                                                                               Sat May 06 08:16:57 2023

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	18LF65K40
   579  007EDB  9F                 	db	159
   580  007EDC  A8                 	db	168
   581  007EDD  51                 	db	81
   582  007EDE  A3                 	db	163
   583  007EDF  40                 	db	64
   584  007EE0  8F                 	db	143
   585  007EE1  92                 	db	146
   586  007EE2  9D                 	db	157
   587  007EE3  38                 	db	56
   588  007EE4  F5                 	db	245
   589  007EE5  BC                 	db	188
   590  007EE6  B6                 	db	182
   591  007EE7  DA                 	db	218
   592  007EE8  21                 	db	33
   593  007EE9  10                 	db	16
   594  007EEA  FF                 	db	255
   595  007EEB  F3                 	db	243
   596  007EEC  D2                 	db	210
   597  007EED  CD                 	db	205
   598  007EEE  0C                 	db	12
   599  007EEF  13                 	db	19
   600  007EF0  EC                 	db	236
   601  007EF1  5F                 	db	95
   602  007EF2  97                 	db	151
   603  007EF3  44                 	db	68
   604  007EF4  17                 	db	23
   605  007EF5  C4                 	db	196
   606  007EF6  A7                 	db	167
   607  007EF7  7E                 	db	126
   608  007EF8  3D                 	db	61
   609  007EF9  64                 	db	100
   610  007EFA  5D                 	db	93
   611  007EFB  19                 	db	25
   612  007EFC  73                 	db	115
   613  007EFD  60                 	db	96
   614  007EFE  81                 	db	129
   615  007EFF  4F                 	db	79
   616  007F00  DC                 	db	220
   617  007F01  22                 	db	34
   618  007F02  2A                 	db	42
   619  007F03  90                 	db	144
   620  007F04  88                 	db	136
   621  007F05  46                 	db	70
   622  007F06  EE                 	db	238
   623  007F07  B8                 	db	184
   624  007F08  14                 	db	20
   625  007F09  DE                 	db	222
   626  007F0A  5E                 	db	94
   627  007F0B  0B                 	db	11
   628  007F0C  DB                 	db	219
   629  007F0D  E0                 	db	224
   630  007F0E  32                 	db	50
   631  007F0F  3A                 	db	58
   632  007F10  0A                 	db	10
   633  007F11  49                 	db	73
   634  007F12  06                 	db	6
   635  007F13  24                 	db	36
   636  007F14  5C                 	db	92
   637  007F15  C2                 	db	194
   638  007F16  D3                 	db	211
   639  007F17  AC                 	db	172
   640  007F18  62                 	db	98
   641  007F19  91                 	db	145
   642  007F1A  95                 	db	149
   643  007F1B  E4                 	db	228
   644  007F1C  79                 	db	121
   645  007F1D  E7                 	db	231
   646  007F1E  C8                 	db	200
   647  007F1F  37                 	db	55
   648  007F20  6D                 	db	109
   649  007F21  8D                 	db	141
   650  007F22  D5                 	db	213
   651  007F23  4E                 	db	78
   652  007F24  A9                 	db	169
   653  007F25  6C                 	db	108
   654  007F26  56                 	db	86
   655  007F27  F4                 	db	244
   656  007F28  EA                 	db	234
   657  007F29  65                 	db	101
   658  007F2A  7A                 	db	122
   659  007F2B  AE                 	db	174
   660  007F2C  08                 	db	8
   661  007F2D  BA                 	db	186
   662  007F2E  78                 	db	120
   663  007F2F  25                 	db	37
   664  007F30  2E                 	db	46
   665  007F31  1C                 	db	28
   666  007F32  A6                 	db	166
   667  007F33  B4                 	db	180
   668  007F34  C6                 	db	198
   669  007F35  E8                 	db	232
   670  007F36  DD                 	db	221
   671  007F37  74                 	db	116
   672  007F38  1F                 	db	31
   673  007F39  4B                 	db	75
   674  007F3A  BD                 	db	189
   675  007F3B  8B                 	db	139
   676  007F3C  8A                 	db	138
   677  007F3D  70                 	db	112
   678  007F3E  3E                 	db	62
   679  007F3F  B5                 	db	181
   680  007F40  66                 	db	102
   681  007F41  48                 	db	72
   682  007F42  03                 	db	3
   683  007F43  F6                 	db	246
   684  007F44  0E                 	db	14
   685  007F45  61                 	db	97
   686  007F46  35                 	db	53
   687  007F47  57                 	db	87
   688  007F48  B9                 	db	185
   689  007F49  86                 	db	134
   690  007F4A  C1                 	db	193
   691  007F4B  1D                 	db	29
   692  007F4C  9E                 	db	158
   693  007F4D  E1                 	db	225
   694  007F4E  F8                 	db	248
   695  007F4F  98                 	db	152
   696  007F50  11                 	db	17
   697  007F51  69                 	db	105
   698  007F52  D9                 	db	217
   699  007F53  8E                 	db	142
   700  007F54  94                 	db	148
   701  007F55  9B                 	db	155
   702  007F56  1E                 	db	30
   703  007F57  87                 	db	135
   704  007F58  E9                 	db	233
   705  007F59  CE                 	db	206
   706  007F5A  55                 	db	85
   707  007F5B  28                 	db	40
   708  007F5C  DF                 	db	223
   709  007F5D  8C                 	db	140
   710  007F5E  A1                 	db	161
   711  007F5F  89                 	db	137
   712  007F60  0D                 	db	13
   713  007F61  BF                 	db	191
   714  007F62  E6                 	db	230
   715  007F63  42                 	db	66
   716  007F64  68                 	db	104
   717  007F65  41                 	db	65
   718  007F66  99                 	db	153
   719  007F67  2D                 	db	45
   720  007F68  0F                 	db	15
   721  007F69  B0                 	db	176
   722  007F6A  54                 	db	84
   723  007F6B  BB                 	db	187
   724  007F6C  16                 	db	22
   725  007F6D                     __end_of_STable:
   726                           	opt stack 0
   727  007F6D                     _modulation:
   728                           	opt stack 0
   729  007F6D  01                 	db	1
   730  007F6E  01                 	db	1
   731  007F6F  01                 	db	1
   732  007F70  01                 	db	1
   733  007F71  01                 	db	1
   734  007F72  01                 	db	1
   735  007F73  01                 	db	1
   736  007F74  00                 	db	0
   737  007F75                     __end_of_modulation:
   738                           	opt stack 0
   739  007F75                     _rxWindowOffset:
   740                           	opt stack 0
   741  007F75  DF                 	db	223
   742  007F76  CE                 	db	206
   743  007F77  C6                 	db	198
   744  007F78  C2                 	db	194
   745  007F79  BE                 	db	190
   746  007F7A  BC                 	db	188
   747  007F7B  F1                 	db	241
   748  007F7C  FE                 	db	254
   749  007F7D                     __end_of_rxWindowOffset:
   750                           	opt stack 0
   751  007F7D                     _maxPayloadSize:
   752                           	opt stack 0
   753  007F7D  33                 	db	51
   754  007F7E  33                 	db	51
   755  007F7F  33                 	db	51
   756  007F80  73                 	db	115
   757  007F81  F2                 	db	242
   758  007F82  F2                 	db	242
   759  007F83  F2                 	db	242
   760  007F84  38                 	db	56
   761  007F85                     __end_of_maxPayloadSize:
   762                           	opt stack 0
   763  007F85                     _rxWindowSize:
   764                           	opt stack 0
